expression,reading,meaning,tags,JLPT Level
踏む,ふむ,"to step on, to tread on",JLPT JLPT_N4,4
～区,～く,"~ district, ~ ward, ~ borough",JLPT JLPT_N4,4
すっと,すっと,"straight, quickly",JLPT JLPT_N4,4
盗む,ぬすむ,to steal; to rob,Genki Genki_Ln.21 JLPT JLPT_N4,4
大抵,たいてい,"generally, usually",Genki Genki_Ln.3 JLPT JLPT_N4,4
とうとう,とうとう,"finally, at last",JLPT JLPT_N4,4
ガソリン,ガソリン,"gasoline, petrol",Genki Genki_Ln.21 JLPT JLPT_N4,4
鳴る,なる,"to sound, to ring (v.i.)",Intermediate_Japanese_Ln.2 JLPT JLPT_N4,4
しっかり,しっかり,"firmly, steady",JLPT JLPT_N4,4
生きる,いきる,to live,JLPT JLPT_N4,4
苦い,にがい,bitter,JLPT JLPT_N4,4
沸く,わく,"to boil, to grow hot",JLPT JLPT_N4,4
意見,いけん,"opinion, view, idea",JLPT JLPT_N4,4
やはり; やっぱり,やはり; やっぱり,"as I thought, absolutely",JLPT JLPT_N4,4
漫画,まんが,"comic (book), cartoon",Genki Genki_Ln.14 JLPT JLPT_N4,4
ステレオ,ステレオ,stereo,JLPT JLPT_N4,4
医学,いがく,medical science,JLPT JLPT_N4,4
テキスト,テキスト,text; text book,JLPT JLPT_N4,4
～月,～つき,month,JLPT JLPT_N4,4
折る,おる,"to snap, to break; to bend",JLPT JLPT_N4,4
～会,～かい,~ meeting,JLPT JLPT_N4,4
うかがう,うかがう,to ask,JLPT JLPT_N4,4
聞こえる,きこえる,"to be heard, to be audible",JLPT JLPT_N4,4
僕,ぼく,I (used by men towards those of equal or lower status),Genki Genki_Ln.5 JLPT JLPT_N4,4
必ず,かならず,"surely, certainly",Intermediate_Japanese_Ln.8 JLPT JLPT_N4,4
壊す,こわす,"to break, to break down",JLPT JLPT_N4,4
怒る,おこる,to get angry; to scold angrily,Genki Genki_Ln.19 JLPT JLPT_N4,4
床屋,とこや,barber's (shop),Genki Genki_Ln.10 Intermediate_Japanese_Ln.6 JLPT JLPT_N4,4
オートバイ,オートバイ,motorcycle (lit: auto-bi(ke)),JLPT JLPT_N4,4
運動,うんどうする,exercise,JLPT JLPT_N4,4
止む,やむ,"to cease, to stop",JLPT JLPT_N4,4
もし,もし,if,JLPT JLPT_N4,4
表,おもて,surface; front; outside,JLPT JLPT_N4,4
大学生,だいがくせい,"college student, university student",Genki Genki_Ln.1 Genki_Ln.8 JLPT JLPT_N4,4
運転手,うんてんしゅ,driver (by occupation),Intermediate_Japanese_Ln.6 JLPT JLPT_N4,4
予習,よしゅう,preparation of lessons (for class),Genki Genki_Ln.22 Intermediate_Japanese_Ln.5 JLPT JLPT_N4,4
心配,しんぱいする,"worry, concern",JLPT JLPT_N4,4
別,べつ,"distinction, different",JLPT JLPT_N4,4
非常に,ひじょうに,extremely; very,Intermediate_Japanese_Ln.2 JLPT JLPT_N4,4
お宅,おたく,(someone else's) house; home -- polite word for 家 (いえ) --,Genki Genki_Ln.13 Intermediate_Japanese_Ln.7 JLPT JLPT_N4,4
柔らかい,やわらかい,"soft (in reference to texture), tender",JLPT JLPT_N4,4
拾う,ひろう,"to pick up (something), to find",Genki Genki_Ln.22 JLPT JLPT_N4,4
～ございます,～ございます,"to be (polite), to exist",JLPT JLPT_N4,4
気,き,"spirit, mood",JLPT JLPT_N4,4
比べる,くらべる,to compare,JLPT JLPT_N4,4
ほとんど,ほとんど,"mostly, almost",Intermediate_Japanese_Ln.7 JLPT JLPT_N4,4
つもり,つもり,"intention, plan",JLPT JLPT_N4,4
郊外,こうがい,"suburb, outskirts",JLPT JLPT_N4,4
だめ,だめ,"useless, no good, hopeless",JLPT JLPT_N4,4
売り場,うりば,place where things are sold,JLPT JLPT_N4,4
正月,しょうがつ,"New Year, New Year's Day",JLPT JLPT_N4,4
規則,きそく,"rule, regulation",JLPT JLPT_N4,4
うん,うん,"yes (informal), all right (ok)",Genki Genki_Ln.8 JLPT JLPT_N4,4
発音,はつおん,pronunciation,JLPT JLPT_N4,4
焼く,やく,"to bake, to grill",Genki Genki_Ln.21 JLPT JLPT_N4,4
屋上,おくじょう,rooftop,JLPT JLPT_N4,4
失礼,しつれい,"discourtesy, impoliteness; Excuse me",JLPT JLPT_N4,4
ごみ,ごみ,"trash, garbage",Genki Genki_Ln.16 JLPT JLPT_N4,4
アフリカ,アフリカ,Africa,JLPT JLPT_N4,4
